subject,game,game_name,day,bout_length
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,74
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,114
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,27
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,33
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,193
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,56
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,73
sub_5,2,SpaceInvaders,3,55
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,28
sub_5,2,SpaceInvaders,3,59
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,32
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,46
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,40
sub_5,2,SpaceInvaders,3,31
sub_5,2,SpaceInvaders,3,82
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,28
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,25
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,153
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,48
sub_5,2,SpaceInvaders,3,55
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,43
sub_5,2,SpaceInvaders,3,33
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,25
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,40
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,66
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,34
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,98
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,40
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,35
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,47
sub_5,2,SpaceInvaders,3,46
sub_5,2,SpaceInvaders,3,32
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,34
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,50
sub_5,2,SpaceInvaders,3,44
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,51
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,51
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,39
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,31
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,33
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,41
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,73
sub_5,2,SpaceInvaders,3,184
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,38
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,27
sub_5,2,SpaceInvaders,3,36
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,48
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,74
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,51
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,28
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,63
sub_5,2,SpaceInvaders,3,75
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,33
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,41
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,77
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,27
sub_5,2,SpaceInvaders,3,64
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,23
sub_5,2,SpaceInvaders,3,66
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,40
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,174
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,50
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,69
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,139
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,31
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,46
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,45
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,40
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,64
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,28
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,46
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,41
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,45
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,23
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,42
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,53
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,38
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,23
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,42
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,49
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,45
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,50
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,36
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,25
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,74
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,42
sub_5,2,SpaceInvaders,3,82
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,59
sub_5,2,SpaceInvaders,3,82
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,23
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,62
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,31
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,24
sub_5,2,SpaceInvaders,3,22
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,34
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,103
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,20
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,61
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,48
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,21
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,27
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,32
sub_5,2,SpaceInvaders,3,5
sub_5,2,SpaceInvaders,3,16
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,23
sub_5,2,SpaceInvaders,3,57
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,120
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,15
sub_5,2,SpaceInvaders,3,65
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,28
sub_5,2,SpaceInvaders,3,18
sub_5,2,SpaceInvaders,3,14
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,30
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,17
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,61
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,26
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,32
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,2
sub_5,2,SpaceInvaders,3,12
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,57
sub_5,2,SpaceInvaders,3,97
sub_5,2,SpaceInvaders,3,13
sub_5,2,SpaceInvaders,3,54
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,11
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,9
sub_5,2,SpaceInvaders,3,1
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,3
sub_5,2,SpaceInvaders,3,19
sub_5,2,SpaceInvaders,3,29
sub_5,2,SpaceInvaders,3,7
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,6
sub_5,2,SpaceInvaders,3,8
sub_5,2,SpaceInvaders,3,4
sub_5,2,SpaceInvaders,3,37
sub_5,2,SpaceInvaders,3,134
sub_5,2,SpaceInvaders,3,10
sub_5,2,SpaceInvaders,4,136
sub_5,2,SpaceInvaders,4,1
sub_5,2,SpaceInvaders,4,38
sub_5,2,SpaceInvaders,4,4
sub_5,2,SpaceInvaders,4,28
sub_5,2,SpaceInvaders,4,20
sub_5,2,SpaceInvaders,4,24
sub_5,2,SpaceInvaders,4,27
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,14
sub_5,2,SpaceInvaders,4,15
sub_5,2,SpaceInvaders,4,11
sub_5,2,SpaceInvaders,4,26
sub_5,2,SpaceInvaders,4,29
sub_5,2,SpaceInvaders,4,7
sub_5,2,SpaceInvaders,4,12
sub_5,2,SpaceInvaders,4,42
sub_5,2,SpaceInvaders,4,2
sub_5,2,SpaceInvaders,4,15
sub_5,2,SpaceInvaders,4,4
sub_5,2,SpaceInvaders,4,37
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,16
sub_5,2,SpaceInvaders,4,30
sub_5,2,SpaceInvaders,4,23
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,25
sub_5,2,SpaceInvaders,4,30
sub_5,2,SpaceInvaders,4,93
sub_5,2,SpaceInvaders,4,18
sub_5,2,SpaceInvaders,4,216
sub_5,2,SpaceInvaders,4,27
sub_5,2,SpaceInvaders,4,18
sub_5,2,SpaceInvaders,4,44
sub_5,2,SpaceInvaders,4,5
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,11
sub_5,2,SpaceInvaders,4,6
sub_5,2,SpaceInvaders,4,31
sub_5,2,SpaceInvaders,4,4
sub_5,2,SpaceInvaders,4,25
sub_5,2,SpaceInvaders,4,53
sub_5,2,SpaceInvaders,4,20
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,28
sub_5,2,SpaceInvaders,4,34
sub_5,2,SpaceInvaders,4,23
sub_5,2,SpaceInvaders,4,24
sub_5,2,SpaceInvaders,4,14
sub_5,2,SpaceInvaders,4,11
sub_5,2,SpaceInvaders,4,18
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,5
sub_5,2,SpaceInvaders,4,139
sub_5,2,SpaceInvaders,4,31
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,5
sub_5,2,SpaceInvaders,4,37
sub_5,2,SpaceInvaders,4,3
sub_5,2,SpaceInvaders,4,3
sub_5,2,SpaceInvaders,4,21
sub_5,2,SpaceInvaders,4,42
sub_5,2,SpaceInvaders,4,12
sub_5,2,SpaceInvaders,4,12
sub_5,2,SpaceInvaders,4,11
sub_5,2,SpaceInvaders,4,4
sub_5,2,SpaceInvaders,4,6
sub_5,2,SpaceInvaders,4,118
sub_5,2,SpaceInvaders,4,15
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,16
sub_5,2,SpaceInvaders,4,15
sub_5,2,SpaceInvaders,4,20
sub_5,2,SpaceInvaders,4,41
sub_5,2,SpaceInvaders,4,45
sub_5,2,SpaceInvaders,4,2
sub_5,2,SpaceInvaders,4,25
sub_5,2,SpaceInvaders,4,14
sub_5,2,SpaceInvaders,4,15
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,19
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,43
sub_5,2,SpaceInvaders,4,7
sub_5,2,SpaceInvaders,4,87
sub_5,2,SpaceInvaders,4,33
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,40
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,2
sub_5,2,SpaceInvaders,4,17
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,21
sub_5,2,SpaceInvaders,4,11
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,7
sub_5,2,SpaceInvaders,4,16
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,1
sub_5,2,SpaceInvaders,4,140
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,20
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,20
sub_5,2,SpaceInvaders,4,18
sub_5,2,SpaceInvaders,4,24
sub_5,2,SpaceInvaders,4,12
sub_5,2,SpaceInvaders,4,15
sub_5,2,SpaceInvaders,4,21
sub_5,2,SpaceInvaders,4,28
sub_5,2,SpaceInvaders,4,5
sub_5,2,SpaceInvaders,4,5
sub_5,2,SpaceInvaders,4,14
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,17
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,49
sub_5,2,SpaceInvaders,4,35
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,28
sub_5,2,SpaceInvaders,4,33
sub_5,2,SpaceInvaders,4,4
sub_5,2,SpaceInvaders,4,69
sub_5,2,SpaceInvaders,4,8
sub_5,2,SpaceInvaders,4,24
sub_5,2,SpaceInvaders,4,22
sub_5,2,SpaceInvaders,4,19
sub_5,2,SpaceInvaders,4,46
sub_5,2,SpaceInvaders,4,60
sub_5,2,SpaceInvaders,4,38
sub_5,2,SpaceInvaders,4,3
sub_5,2,SpaceInvaders,4,17
sub_5,2,SpaceInvaders,4,14
sub_5,2,SpaceInvaders,4,28
sub_5,2,SpaceInvaders,4,22
sub_5,2,SpaceInvaders,4,98
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,10
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,23
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,73
sub_5,2,SpaceInvaders,4,13
sub_5,2,SpaceInvaders,4,9
sub_5,2,SpaceInvaders,4,11
sub_5,2,SpaceInvaders,4,23
sub_5,2,SpaceInvaders,4,12
sub_5,2,SpaceInvaders,4,9
